Symbol,Sector
AADI,Health Care
ABG,Consumer Discretionary
ACLS,Information Technology
AGIO,Health Care
ALGT,Industrials
AMBC,Financials
AMCX,Communication Services
AMPH,Health Care
AMSF,Financials
AMWD,Consumer Discretionary
ANET,Information Technology
ANIP,Health Care
ANF,Consumer Discretionary
AOSL,Information Technology
APAM,Financials
ARC,Industrials
ARDX,Health Care
ARGO,Financials
ARKO,Consumer Discretionary
AROC,Energy
ASTE,Industrials
ATNI,Communication Services
ATRI,Health Care
ATTO,Information Technology
AVA,Utilities
AVNS,Health Care
AXNX,Health Care
AXSM,Health Care
BANF,Financials
BANR,Financials
BCC,Materials
BCPC,Materials
BFAM,Consumer Discretionary
BGFV,Consumer Discretionary
BHE,Industrials
BIG,Consumer Discretionary
BJRI,Consumer Discretionary
BKE,Consumer Discretionary
BLKB,Information Technology
BMBL,Communication Services
BNL,Real Estate
BOOT,Consumer Discretionary
BPMC,Health Care
BRKL,Financials
BSIG,Financials
BSVN,Financials
BTU,Energy
BUR,Financials
CALX,Information Technology
CAR,Consumer Discretionary
CASH,Financials
CATO,Consumer Discretionary
CBRL,Consumer Discretionary
CCBG,Financials
CCO,Communication Services
CCRN,Industrials
CCSI,Information Technology
CDMO,Health Care
CEVA,Information Technology
CGON,Energy
CHCO,Financials
CHCT,Real Estate
CHE,Health Care
CHPT,Consumer Discretionary
CLAR,Industrials
CLFD,Information Technology
CLNE,Energy
CMP,Materials
CMPR,Communication Services
CNMD,Health Care
CNO,Financials
COHU,Information Technology
CONN,Consumer Discretionary
CORT,Health Care
CPRX,Health Care
CRC,Energy
CRGY,Energy
CRNX,Health Care
CSTM,Materials
CTBI,Financials
CTG,Information Technology
CVBF,Financials
CVI,Energy
CVLT,Information Technology
CWAN,Information Technology
CWT,Utilities
DCOM,Financials
DDS,Consumer Discretionary
DFIN,Industrials
DFH,Consumer Discretionary
DLAB,Information Technology
DMB,Financials
DNEX,Information Technology
DOMO,Information Technology
DRQ,Energy
DRVN,Consumer Discretionary
DVAX,Health Care
DYN,Industrials
DZSI,Information Technology
EAT,Consumer Discretionary
ECVT,Materials
EDIT,Health Care
EFC,Financials
EGY,Energy
ELME,Real Estate
EMCF,Financials
EML,Industrials
ENOV,Health Care
ENVA,Financials
EPAC,Industrials
ETH,Consumer Discretionary
EXTR,Information Technology
EZPW,Financials
FBIZ,Financials
FBK,Financials
FCFS,Financials
FISI,Financials
FIXX,Health Care
FMNB,Financials
FORM,Information Technology
FOXF,Consumer Discretionary
FRME,Financials
FRPH,Real Estate
FSB,Financials
FSTR,Industrials
FTDR,Consumer Discretionary
FULC,Health Care
GABC,Financials
GBX,Industrials
GDEN,Consumer Discretionary
GFED,Financials
GHLD,Financials
GIC,Industrials
GKOS,Health Care
GLDD,Industrials
GLPI,Real Estate
GLT,Materials
GMRE,Real Estate
GNW,Financials
GPMT,Financials
GPRE,Consumer Staples
GRDN,Industrials
GRFS,Health Care
GRPN,Consumer Discretionary
GTY,Real Estate
GVP,Health Care
HA,Industrials
HAIN,Consumer Staples
HAL,Energy
HAYW,Consumer Discretionary
HBT,Financials
HCC,Materials
HCCI,Energy
HCSG,Industrials
HE,Utilities
HESM,Energy
HFWA,Financials
HIMS,Health Care
HLF,Consumer Staples
HLNE,Financials
HMST,Financials
HOLX,Health Care
HRMY,Health Care
HTBK,Financials
HTH,Financials
HZNP,Health Care
IIIV,Information Technology
IIIN,Materials
IIPR,Real Estate
IMMR,Information Technology
IMXI,Financials
INDB,Financials
INDO,Energy
INFN,Information Technology
INFU,Health Care
INVA,Health Care
IRET,Real Estate
IRMD,Health Care
IRTC,Health Care
ITGR,Industrials
JBSS,Consumer Staples
JELD,Consumer Discretionary
JOE,Real Estate
JOBY,Industrials
KAI,Industrials
KAMN,Industrials
KFY,Industrials
KFRC,Industrials
KMT,Industrials
KPLT,Financials
KRYS,Health Care
KTOS,Industrials
KVYO,Information Technology
LAKE,Consumer Discretionary
LAUR,Consumer Discretionary
LAWS,Consumer Discretionary
LBC,Financials
LNN,Industrials
LNTH,Health Care
LOB,Financials
LOCO,Consumer Discretionary
LOVE,Consumer Discretionary
LPX,Materials
LPRO,Financials
LQDT,Industrials
LRFC,Financials
LSEA,Consumer Staples
LSXMA,Communication Services
LVWR,Consumer Discretionary
MACK,Health Care
MATW,Industrials
MBIN,Financials
MBWM,Financials
MCBC,Financials
MCFT,Consumer Discretionary
MCW,Consumer Discretionary
MDRX,Health Care
